Date; Time;  [S];  [S]; Zustand [N]; ROST [N]; Kesseltemp [N]; Abgastemp. [N]; Abgas. SW  [N]; KessStellGr [N]; Saugzug   [N]; Zuluftgebl [N]; Einschub [N]; Fuellst.: [N]; Feuerraumt [N]; Puffert.ob [N]; Puffert.un [N]; Puffer Pu. [N]; Außentemp [N]; Vorlauft.1sw [N]; Vorlauft.1 [N]; Vorlauft.2sw [N]; Vorlauft.2 [N]; KTY6_H2 [N]; KTY7_H2 [N]; Brenn.ST [N]; Laufzeit: [N]; Boardtemp. [N]; Die Kesseltemp. soll sein [N]; 
2022-10-13; 12:06:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:06:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:06:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:06:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:06:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:06:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:07:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:08:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:09:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:10:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:11:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:12:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:13:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:14:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:15:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:16:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:17:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:18:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:19:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:20:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:25; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:35; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:45; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:21:55; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:22:05; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
2022-10-13; 12:22:15; Ausgeschaltet ;   Brenner Aus  ; 1; 0; 14°; 19°; 29°; 50%; 0%; 0%; 0%; 99.9%; 390°; 15°; 14°; 0%; 14°; 0°; 16°; 0°; 15°; 127°; 127°; 10461; 15878h; 19°; 75°; 
